===================================
==== 회원 테이블
===================================

drop sequence mem_seq;
create sequence mem_seq
	start with 1
	increment by 1
	nocache ;

DROP TABLE member CASCADE CONSTRAINTS;
CREATE TABLE member (
	mem_num number primary key,
	name varchar2(20) NULL,
	id varchar2(20) NULL,
	pw varchar2(100) NULL,
	category varchar2(20) NULL,
	lec_num varchar2(10) NULL,
	addr varchar2(100) NULL,
	phone varchar2(15) NULL,
	email varchar2(50) NULL,
	state varchar2(100) NULL,
	vacationNum number NULL,
	mem_ip varchar2(20),
	mem_latitude NUMBER(17, 14)	NULL,
	mem_longitude NUMBER(18, 15)	NULL,
	image varchar2(50) NULL,
	gender varchar2(10) NULL,
	birth date NULL
);

-- 관리자 (1)
INSERT INTO member  VALUES (mem_seq.nextval, '관리자', 'admin', '41177165eddb7d6d754a4f8e6f9758cf06f052c1b2448bd9b5e5e292ce38ea74', 'admin', 'X', '서울시 강남구', '010-1234-5678', 'chulsoo@gmail.com', '관리자', 0,'106.241.247.83' , 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');

-- 매니저 (2~8)
INSERT INTO member  VALUES (mem_seq.nextval, '이영희', 'manager1', '41177165eddb7d6d754a4f8e6f9758cf06f052c1b2448bd9b5e5e292ce38ea74', 'manager', '0', '서울시 서초구', '010-2345-6789', 'younghee@gmail.com', '근무', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '박민수', 'manager2', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'manager', '0', '서울시 송파구', '010-3456-7890', 'minsoo@gmail.com', '근무', 4,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '김철수', 'manager3', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'manager', '0', '서울시 강남구', '010-1234-5678', 'chulsu@gmail.com', '근무', 3,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1980-03-25');
INSERT INTO member  VALUES (mem_seq.nextval, '이민정', 'manager4', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'manager', '0', '서울시 노원구', '010-2345-6789', 'minjeong@gmail.com', '근무', 1,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1985-06-12');
INSERT INTO member  VALUES (mem_seq.nextval, '박영수', 'manager5', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'manager', '0', '서울시 강북구', '010-3456-7890', 'youngsu@gmail.com', '근무', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1975-09-08');
INSERT INTO member  VALUES (mem_seq.nextval, '김미영', 'manager6', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'manager', '0', '서울시 은평구', '010-4567-8901', 'miyoung@gmail.com', '근무', 1,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1982-12-20');
INSERT INTO member  VALUES (mem_seq.nextval, '최민호', 'manager', '41177165eddb7d6d754a4f8e6f9758cf06f052c1b2448bd9b5e5e292ce38ea74', 'manager', '0', '서울시 성북구', '010-5678-9012', 'minho@gmail.com', '근무', 3,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1978-04-30');

-- 강사 (9~16)
INSERT INTO member  VALUES (mem_seq.nextval, '최지영', 'teacher1', '41177165eddb7d6d754a4f8e6f9758cf06f052c1b2448bd9b5e5e292ce38ea74', 'teacher', '0', '서울시 강동구', '010-4567-8901', 'jiyoung@gmail.com', '근무', 0,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '한가영', 'teacher2', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'teacher', '0', '서울시 마포구', '010-5678-9012', 'gayoung@gmail.com', '근무', 0,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '김영희', 'teacher3', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'teacher', '0', '서울시 구로구', '010-1234-5678', 'younghee@gmail.com', '근무', 0,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1985-09-10');
INSERT INTO member  VALUES (mem_seq.nextval, '이민수', 'teacher4', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'teacher', '0', '서울시 금천구', '010-2345-6789', 'minsoo@gmail.com', '근무', 0,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1982-04-05');
INSERT INTO member  VALUES (mem_seq.nextval, '최현정', 'teacher5', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'teacher', '0', '서울시 영등포구', '010-3456-7890', 'hyunjeong@gmail.com', '근무', 0,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1978-11-22');
INSERT INTO member  VALUES (mem_seq.nextval, '박지현', 'teacher', '41177165eddb7d6d754a4f8e6f9758cf06f052c1b2448bd9b5e5e292ce38ea74', 'teacher', '0', '서울시 동작구', '010-4567-8901', 'jihyun@gmail.com', '근무', 0,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1983-06-18');
INSERT INTO member  VALUES (mem_seq.nextval, '박민정', 'teacher6', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'teacher', '0', '서울시 성동구', '010-8901-2345', 'minjeong@gmail.com', '근무', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1981-08-03');
